시도,업종대분류,사업장수,가입자수,고지금액,신규취득,상실,영세비중,인당보험료,이직률,평균규모,위험점수,체불_전체,체불_2025이후
대구,협회수리개인,379,5564,1676760020,205,209,0.25857519788918204,301358.73831775703,0.037203450754852624,14.680738786279683,0.10818125202744772,0,0
대구,기타,3042,54129,13805350120,1679,1480,0.19888231426692965,255045.3568327514,0.029180291525799477,17.79388560157791,0.10618097755946217,0,0
인천,전문과학기술,2460,49256,16752615940,1718,1950,0.3252032520325203,340113.2032645769,0.03723404255319149,20.022764227642277,0.08613348163569838,1,1
제주,운수창고업,288,7284,2553265560,151,260,0.3888888888888889,350530.69192751235,0.028212520593080725,25.291666666666668,0.0738341577658043,0,0
서울,협회수리개인,4987,96305,33752707020,3685,3634,0.3322638861038701,350477.20284512744,0.037999065469082605,19.311209143773812,0.06572408047390461,5,0
전남,운수창고업,649,9069,3064072400,235,351,0.3405238828967643,337862.21193075314,0.03230786194729297,13.973805855161787,0.06483577980815372,0,0
충북,전문과학기술,1461,28720,9605930400,1211,976,0.30116358658453113,334468.3286908078,0.038074512534818944,19.65776865160849,0.06056139898632897,0,0
경기,협회수리개인,3461,62938,21054726340,2333,1923,0.31898295290378503,334531.22660395945,0.03381105214655693,18.184917653857266,0.044649875409402934,3,2
부산,기타,4698,80918,22744350860,2592,2455,0.2232865048957003,281079.0041770681,0.031185891890555872,17.223925074499785,0.03716881420017452,0,0
경남,정보통신업,274,3145,1007214720,119,103,0.28102189781021897,320259.05246422894,0.03529411764705882,11.478102189781023,0.03642346259522234,0,0
전남,정보통신업,190,3052,997966200,101,97,0.3,326987.61467889906,0.032437745740498035,16.063157894736843,0.009722665548418141,1,0
강원,운수창고업,299,5118,1635189300,136,116,0.32441471571906355,319497.713950762,0.0246189917936694,17.11705685618729,-0.001915405491755599,1,0
충북,정보통신업,189,3112,1114462060,131,104,0.32275132275132273,358117.6285347044,0.03775706940874036,16.465608465608465,-0.0020841208092289474,0,0
대전,정보통신업,713,20242,6420717680,669,573,0.2847124824684432,317197.7907321411,0.030678786681157987,28.389901823281907,-0.007613170014343099,0,0
강원,전문과학기술,1165,25223,8377817900,908,759,0.29871244635193134,332149.9385481505,0.0330452364905047,21.650643776824033,-0.011684908972439406,0,0
충남,기타,3581,57096,16259801400,1541,1595,0.23205808433398492,284780.04413619166,0.027462519265797954,15.944149678860654,-0.01817929830033967,0,0
대구,정보통신업,459,7598,2477381180,238,240,0.28540305010893247,326057.01237167674,0.03145564622269018,16.553376906318082,-0.04144854968585815,0,0
제주,기타,1655,30746,8663213680,770,746,0.2217522658610272,281767.1788200091,0.024653613478176024,18.57764350453172,-0.07192839395316197,0,0
경남,전문과학기술,2442,52670,17102415640,1957,1535,0.25757575757575757,324708.85969242454,0.03314980064552876,21.56838656838657,-0.08633775335694788,2,0
울산,기타,1658,31583,8859601360,963,842,0.18335343787696018,280518.0432511161,0.028575499477567046,19.048854041013268,-0.11169447231279606,0,0
대전,전문과학기술,1494,39027,13461345800,1382,1080,0.29451137884872824,344923.9193378943,0.03154226561098727,26.122489959839356,-0.1120091285118026,1,0
경남,운수창고업,733,13378,4355486280,321,290,0.3042291950886767,325570.8087905517,0.022835999402003287,18.251023192360165,-0.1186758989317087,0,0
대구,운수창고업,376,12982,4906543860,329,337,0.375,377949.76582961023,0.02565090124788168,34.526595744680854,-0.13510290465495725,0,0
서울,기타,13467,312254,100434644900,9879,8521,0.25150367565159276,321644.0618855163,0.029463193425864842,23.18660429197297,-0.14370494020792332,0,0
경남,기타,6359,107445,31313783200,3040,2951,0.19814436232111968,291440.11540788313,0.027879380147982687,16.89652461078786,-0.14705958003459774,0,0
전남,협회수리개인,369,6618,2464192660,205,163,0.34688346883468835,372347.0323360532,0.02780296161982472,17.934959349593495,-0.15505599216581534,1,0
충북,기타,2834,49025,14619804780,1459,1239,0.21030345800988004,298211.2142784294,0.027516573176950537,17.298870853916725,-0.1582960825395809,0,0
경북,전문과학기술,1828,32537,11125874380,990,945,0.28227571115973743,341945.3047299997,0.029735378184835726,17.799234135667398,-0.1591550384325523,1,0
경기,기타,18128,313939,92350868820,8668,7569,0.20504192409532215,294168.1945218657,0.025860119322543552,17.317906001765223,-0.17491650657813848,0,0
경북,협회수리개인,418,7911,2622867460,257,237,0.24880382775119617,331546.8916698268,0.031222348628491974,18.925837320574164,-0.17675303610576706,0,0
강원,제조업,1676,32409,11166895540,1038,900,0.27684964200477324,344561.55820913945,0.029899102101268168,19.33711217183771,-0.18508007223611234,2,0
대전,기타,2189,43119,12976677360,1097,908,0.22978529008679763,300950.3318722605,0.023249611540156312,19.698035632709,-0.18511037196391025,0,0
세종,기타,638,11364,3216793400,315,233,0.17084639498432602,283068.760999648,0.024111228440689896,17.811912225705328,-0.23122117687950106,0,0
인천,기타,3722,67641,20439439900,1817,2054,0.1861902203116604,302175.3063970077,0.028614301976611817,18.1732939279957,-0.23199758706924264,0,0
강원,협회수리개인,341,12216,4590819720,554,326,0.2756598240469208,375803.8408644401,0.03601833660772757,35.82404692082111,-0.24462536676129043,0,0
전남,전문과학기술,1322,29601,10423295940,761,634,0.2972768532526475,352126.4801864802,0.02356339312861052,22.3910741301059,-0.262872642940758,1,0
울산,운수창고업,411,7513,2714179520,165,171,0.30656934306569344,361264.4110208971,0.022361240516438174,18.279805352798054,-0.2996752174418251,0,0
서울,운수창고업,3918,201247,80947693420,6142,4943,0.3343542623787647,402230.5595611363,0.027540783216644223,51.364726901480346,-0.32804767381358185,3,0
울산,전문과학기술,823,20972,7496876400,585,524,0.25394896719319565,357470.7419416365,0.026440015258439826,25.482381530984203,-0.366370858694576,1,1
부산,운수창고업,1523,38716,16234899680,927,945,0.3617859487852922,419333.0839962806,0.02417605124496332,25.420879842416284,-0.37495900775674085,2,1
전북,제조업,2882,57994,21248160280,1525,1400,0.26995142262317834,366385.49298203265,0.02521812601303583,20.122831367106176,-0.3829232015837872,6,2
전남,제조업,3317,64827,25196904340,1908,1941,0.2707265601447091,388679.16670523083,0.029686704613818317,19.543864938197167,-0.41431477259473665,7,4
울산,협회수리개인,184,5025,1764191760,156,110,0.21739130434782608,351082.93731343286,0.02646766169154229,27.309782608695652,-0.4373652854223991,0,0
경기,정보통신업,4579,133796,58718234900,3223,3004,0.35968552085608213,438863.9040031092,0.02327050136027983,29.219480235859358,-0.4736802254406091,9,1
부산,제조업,4987,97294,35699624860,2363,2577,0.23701624222979747,366925.2457499949,0.025386971447365715,19.509524764387407,-0.47536618157804567,13,7
광주,제조업,2128,58193,22635825040,1481,1310,0.2744360902255639,388978.486072208,0.023980547488529548,27.346334586466167,-0.4930661557388845,5,1
서울,수도하수폐기물,253,8357,2968614260,315,212,0.17391304347826086,355224.87256192416,0.031530453512025845,33.03162055335969,-0.5018560054391187,0,0
세종,제조업,512,19473,7813624160,742,502,0.240234375,401254.25769013504,0.031941662815179996,38.033203125,-0.5204088301306234,1,1
서울,정보통신업,11818,367854,148313981280,10218,9632,0.26535792858351664,403187.08313624427,0.02698081303995607,31.126586562870198,-0.5345440202955211,23,8
부산,보건사회복지,1133,50620,15670820620,2483,1704,0.01323918799646955,309577.64954563417,0.04135717107862505,44.67784642541924,-0.5634778119930499,0,0
대전,운수창고업,289,31403,12960934860,257,417,0.35294117647058826,412729.1933891666,0.010731458777823775,108.66089965397924,-0.5792439875177808,0,0
인천,제조업,6411,144678,56234899040,3340,3143,0.25003899547652475,388690.0499039246,0.022404926802969353,22.567150210575573,-0.5845481450786983,4,2
경기,수도하수폐기물,725,13500,5353410700,333,267,0.26068965517241377,396548.94074074074,0.022222222222222223,18.620689655172413,-0.5921362848640958,1,0
대구,제조업,3708,85838,31784296580,1752,1951,0.22141316073354908,370282.35257112235,0.021569701064796477,23.14940668824164,-0.5937250095369421,3,3
대구,보건사회복지,838,34389,10638134540,1399,1163,0.014319809069212411,309347.01619703975,0.03725028352089331,41.036992840095465,-0.622369042327406,0,0
대전,제조업,2013,55614,23389081500,1293,1089,0.28812717337307503,420561.03678929765,0.021415470924587333,27.627421758569298,-0.6293738150589933,1,1
충북,제조업,4508,126432,49329078260,3443,2947,0.21850044365572316,390162.91967223486,0.025270501138952163,28.04614019520852,-0.635561114939209,3,0
경남,보건사회복지,767,36456,11273211500,1279,1290,0.01303780964797914,309227.8774412991,0.03523425499231951,47.53063885267275,-0.6563345005403309,1,1
광주,보건사회복지,515,25635,7876439360,807,966,0.009708737864077669,307253.3395748001,0.034581626682270335,49.77669902912621,-0.6646293233340606,1,1
경기,제조업,40417,1019253,433954332100,22894,19674,0.2741915530593562,425757.22818573995,0.02088195963122012,25.218422940841727,-0.6979994464383231,61,18
전북,보건사회복지,487,21813,6683281940,598,677,0.022587268993839837,306389.85650758725,0.029225691101636638,44.790554414784395,-0.7060301464342178,0,0
대전,보건사회복지,490,20360,6287042980,676,620,0.012244897959183673,308793.85952848726,0.03182711198428291,41.55102040816327,-0.708573587284956,0,0
충남,보건사회복지,575,19165,6038310020,633,572,0.02608695652173913,315069.65927471954,0.03143751630576572,33.3304347826087,-0.7105618414105374,2,0
경기,보건사회복지,4148,153047,50099341120,6276,5479,0.009161041465766635,327346.1166831104,0.038403235607362446,36.896576663452265,-0.7171061977355465,3,0
울산,보건사회복지,292,11496,3649029660,387,394,0.00684931506849315,317417.3329853862,0.03396833681280445,39.36986301369863,-0.7384932806585222,0,0
충남,제조업,6049,199495,84236900460,5217,5285,0.21854852041659778,422250.68528033287,0.026321461690769193,32.97983137708712,-0.7561999060037357,7,1
전남,보건사회복지,464,22358,6866990300,596,572,0.021551724137931036,307137.9506217014,0.02612040432954647,48.185344827586206,-0.7609636357453095,1,0
인천,보건사회복지,960,41739,13592651820,1533,1382,0.008333333333333333,325658.3008696902,0.0349193799563957,43.478125,-0.7641001062654488,1,0
전남,전기가스,47,23077,12257559800,263,110,0.44680851063829785,531159.1541361528,0.008081639727867573,491.0,-0.7935597654637325,0,0
제주,정보통신업,139,7310,3737376720,124,132,0.3669064748201439,511269.04514363885,0.017510259917920656,52.589928057553955,-0.8066787256964113,0,0
경북,보건사회복지,571,25829,8003162020,654,697,0.010507880910683012,309851.7952688838,0.026152774013705526,45.234676007005255,-0.8067231597581559,0,0
경남,제조업,7905,223273,92393486860,4608,4593,0.21796331435800126,413813.9715057351,0.02060482010811876,28.24452877925364,-0.8108671543843485,28,7
경북,제조업,6780,179775,75645541460,4087,3545,0.22079646017699114,420778.98183840915,0.021226533166458072,26.515486725663717,-0.8222632952024966,20,4
충북,보건사회복지,431,17050,5535972600,519,524,0.009280742459396751,324690.4750733138,0.03058651026392962,39.559164733178655,-0.8229780025355055,0,0
서울,보건사회복지,4129,160451,58003104840,7351,6066,0.007507871155243401,361500.42592442554,0.04181027229496856,38.85953015257932,-0.8412759441925513,0,0
제주,보건사회복지,142,4833,1586269020,129,121,0.035211267605633804,328216.225946617,0.025863852679495137,34.03521126760563,-0.8415684053328278,0,0
경기,전기가스,101,5834,2933438480,176,120,0.297029702970297,502817.7031196435,0.025368529310935892,57.76237623762376,-0.8530671099657389,0,0
서울,제조업,10502,557318,263301858140,8822,10450,0.2954675299942868,472444.561525018,0.01728994936463563,53.067796610169495,-0.8738418447038462,15,6
경북,전기가스,46,13208,7303460560,58,113,0.43478260869565216,552957.3410054513,0.006473349485160509,287.1304347826087,-0.9217798967346967,0,0
대전,전기가스,14,8110,3702441680,220,178,0.21428571428571427,456527.9506781751,0.024537607891491984,579.2857142857143,-0.9308760198729051,0,0
강원,보건사회복지,336,12976,4423765780,433,335,0.005952380952380952,340919.06442663376,0.029593094944512947,38.61904761904762,-0.9321299007795337,2,0
울산,제조업,2264,89927,39892803900,2350,1917,0.19125441696113074,443613.196259188,0.023724799003636284,39.72040636042403,-0.9583399478471103,6,1
인천,금융보험업,193,4212,1963008140,59,69,0.25906735751295334,466051.3152896486,0.015194681861348529,21.82383419689119,-0.9847073543312499,0,0
충남,전기가스,34,7718,4051001700,146,76,0.3235294117647059,524877.1313811869,0.01438196423944027,227.0,-1.0221649980720515,0,0
경기,금융보험업,686,27643,13070509080,311,370,0.2653061224489796,472832.51021958544,0.01231776579965995,40.295918367346935,-1.0365026128076642,0,0
대전,금융보험업,128,3863,1860932000,48,66,0.2265625,481732.3323841574,0.014755371472948486,30.1796875,-1.14009561699521,0,0
제주,금융보험업,94,4812,1969857920,51,92,0.11702127659574468,409363.6575228595,0.014858686616791355,51.191489361702125,-1.1640546805757432,0,0
울산,전기가스,26,3840,2001119720,107,55,0.23076923076923078,521124.9270833333,0.02109375,147.69230769230768,-1.1669151480128965,0,0
대구,전기가스,12,4748,2624137080,20,53,0.3333333333333333,552682.6200505476,0.007687447346251053,395.6666666666667,-1.1871280357932723,0,0
서울,금융보험업,2410,265600,138503817340,3277,3215,0.2726141078838174,521475.21588855423,0.012221385542168674,110.20746887966806,-1.1871397271111634,1,0
부산,금융보험업,282,15875,7564395800,190,186,0.20921985815602837,476497.37322834646,0.01184251968503937,56.294326241134755,-1.214702845463531,0,0
광주,금융보험업,140,4533,2221946180,27,85,0.22142857142857142,490171.2287668211,0.012353849547760865,32.378571428571426,-1.2215717487789473,0,0
대구,금융보험업,246,10502,5212717260,100,65,0.24390243902439024,496354.71910112357,0.007855646543515522,42.6910569105691,-1.249422137625727,0,0
울산,금융보험업,52,8067,3320439300,42,57,0.1346153846153846,411607.69802900706,0.0061361100780959466,155.1346153846154,-1.2583850059281725,0,0
서울,전기가스,46,4380,2216994680,38,81,0.21739130434782608,506163.1689497717,0.01358447488584475,95.21739130434783,-1.2695967564998454,0,0
경남,전기가스,38,3487,1817396200,11,32,0.2631578947368421,521191.91281904216,0.0061657585316891314,91.76315789473684,-1.3059680389816424,0,0
경남,금융보험업,256,9483,4251362400,105,96,0.1328125,448314.0778234736,0.010597912053147737,37.04296875,-1.342788814196638,0,0
전북,금융보험업,228,15434,6992508360,243,163,0.10964912280701754,453058.72489309317,0.013152779577556045,67.69298245614036,-1.3867533266303116,0,0
전남,금융보험업,271,10082,4396028200,235,101,0.06273062730627306,436027.39535806386,0.01666336044435628,37.2029520295203,-1.3980801474827356,0,0
경북,금융보험업,304,10741,4803528720,196,119,0.07894736842105263,447214.2928963784,0.014663439158365143,35.33223684210526,-1.4272204184550226,0,0
충북,금융보험업,181,5160,2413720200,84,58,0.10497237569060773,467775.23255813954,0.01375968992248062,28.50828729281768,-1.4459356254977003,0,0
강원,금융보험업,179,22449,10005975020,410,233,0.0670391061452514,445720.30023609067,0.014321350616953984,125.41340782122904,-1.4601295248528825,0,0
부산,전기가스,29,3852,1921116800,18,71,0.13793103448275862,498732.2949117342,0.011552440290758048,132.82758620689654,-1.4983950532074528,0,0
충남,금융보험업,238,8777,3980023660,169,81,0.06302521008403361,453460.5970149254,0.014241768257946907,36.878151260504204,-1.5024598150291641,0,0
